"0",""
"0","#E)"
"0","# Set the parameters"
"0","mu <- 0  # mean"
"0","theta <- 1  # scale"
"0","nu <- 5  # degrees of freedom"
"0","epsilon <- 2 #skew"
"0",""
"0","# Generate random samples from a standardized t-distribution"
"0","tdist <- data.frame(x = mu + theta * rt(n, df = nu, ncp = epsilon))"
"0",""
"0","ggplot(tdist, aes(x = x)) +"
"0","    geom_histogram(bins = 100, "
"0","                   color = ""black"", "
"0","                   fill = ""white"") +"
"0","    ylab("""") + "
"0","    xlab("""") +"
"0","    ggtitle(""Histogram of T Distribution"")"
