"0",""
"0","#C)"
"0","# Set the parameters"
"0","mu <- 0  # mean"
"0","theta <- 1  # scale"
"0","nu <- 30  # degrees of freedom"
"0",""
"0","# Generate random samples from a standardized t-distribution"
"0","tdist <- data.frame(x = mu + theta * rt(n, df = nu))"
"0",""
"0","ggplot(tdist, aes(x = x)) +"
"0","    geom_histogram(bins = 100, "
"0","                   color = ""black"", "
"0","                   fill = ""white"") +"
"0","    ylab("""") + "
"0","    xlab("""") +"
"0","    ggtitle(""Histogram of T Distribution"")"
