"0",""
"0","#FFR"
"0","FFR <- na.omit(FFR)"
"0","acf_result <- acf(FFR$rolling_monthly_return, lag.max = 1, plot = FALSE)"
"0","print(FFR %>%"
"0","  summarize("
"0","    mean = mean(rolling_monthly_return, na.rm = TRUE),"
"0","    median = median(rolling_monthly_return, na.rm = TRUE),"
"0","    sd = sd(rolling_monthly_return, na.rm = TRUE),"
"0","    skewness = skewness(rolling_monthly_return, na.rm = TRUE),"
"0","    kurtosis = kurtosis(rolling_monthly_return, na.rm = TRUE),"
"0","    min = min(rolling_monthly_return, na.rm = TRUE),"
"0","    max = max(rolling_monthly_return, na.rm = TRUE),"
"0","    serial_correlation = acf_result$acf[2]"
"0","  ))"
