"0","summary(mydata) # gives you a simple summary of your dataset (not very nice looking)"
"1",""
"1","       ID       "
"1","     FEMALE   "
"1","      MALE    "
"1","    ETHBLACK     "
"1","    ETHHISP       "
"1","    ETHWHITE     "
"1","      AGE       "
"1","       S        "
"1","    EDUCPROF       "
"1","
"
"1"," Min.   :   18  "
"1"," Min.   :0.0  "
"1"," Min.   :0.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :37.00  "
"1"," Min.   : 7.00  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.: 1525  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median : 2788  "
"1"," Median :0.5  "
"1"," Median :0.5  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1"," Median :41.00  "
"1"," Median :13.00  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   : 3330  "
"1"," Mean   :0.5  "
"1"," Mean   :0.5  "
"1"," Mean   :0.1056  "
"1"," Mean   :0.05185  "
"1"," Mean   :0.8426  "
"1"," Mean   :40.92  "
"1"," Mean   :13.67  "
"1"," Mean   :0.007407  "
"1","
"
"1"," 3rd Qu.: 4399  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:43.00  "
"1"," 3rd Qu.:16.00  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :12110  "
"1"," Max.   :1.0  "
"1"," Max.   :1.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :45.00  "
"1"," Max.   :20.00  "
"1"," Max.   :1.000000  "
"1","
"
"1","                "
"1","              "
"1","              "
"1","                 "
"1","                  "
"1","                 "
"1","                "
"1","                "
"1","                   "
"1","
"
"1",""
"1","    EDUCPHD        "
"1","    EDUCMAST      "
"1","     EDUCBA      "
"1","     EDUCAA       "
"1","    EDUCHSD      "
"1","     EDUCDO       "
"1","     SINGLE      "
"1","    MARRIED      "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.001852  "
"1"," Mean   :0.05185  "
"1"," Mean   :0.1944  "
"1"," Mean   :0.08889  "
"1"," Mean   :0.5481  "
"1"," Mean   :0.07778  "
"1"," Mean   :0.1481  "
"1"," Mean   :0.6574  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                   "
"1","                  "
"1","                 "
"1","                  "
"1","                 "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","    DIVORCED     "
"1","     FAITHN       "
"1","     FAITHP       "
"1","     FAITHC       "
"1","     FAITHJ         "
"1","     FAITHO       "
"1","    ASVAB01  "
"1","    ASVAB02     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :-3.0000  "
"1"," Min.   :-3.0000  "
"1"," Min.   :-3.0000  "
"1"," Min.   :-3.000000  "
"1"," Min.   :-3.0000  "
"1"," Min.   :22  "
"1"," Min.   :31.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.000000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:44  "
"1"," 1st Qu.:42.00  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1"," Median : 1.0000  "
"1"," Median : 0.0000  "
"1"," Median : 0.000000  "
"1"," Median : 0.0000  "
"1"," Median :50  "
"1"," Median :50.00  "
"1","
"
"1"," Mean   :0.1944  "
"1"," Mean   : 0.0463  "
"1"," Mean   : 0.4963  "
"1"," Mean   : 0.3204  "
"1"," Mean   :-0.003704  "
"1"," Mean   : 0.1111  "
"1"," Mean   :50  "
"1"," Mean   :50.48  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 0.000000  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:56  "
"1"," 3rd Qu.:58.00  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   : 1.0000  "
"1"," Max.   : 1.0000  "
"1"," Max.   : 1.0000  "
"1"," Max.   : 1.000000  "
"1"," Max.   : 1.0000  "
"1"," Max.   :68  "
"1"," Max.   :66.00  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                  "
"1","                    "
"1","                  "
"1","             "
"1","                "
"1","
"
"1",""
"1","    ASVAB03     "
"1","    ASVAB04     "
"1","    ASVAB05     "
"1","    ASVAB06     "
"1","     ASVABC     "
"1","     HEIGHT     "
"1","    WEIGHT85    "
"1","    WEIGHT02  "
"1","       SM       "
"1","
"
"1"," Min.   :24.00  "
"1"," Min.   :20.00  "
"1"," Min.   :20.00  "
"1"," Min.   :22.00  "
"1"," Min.   :25.46  "
"1"," Min.   :48.00  "
"1"," Min.   : 95.0  "
"1"," Min.   : 95  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:44.00  "
"1"," 1st Qu.:47.00  "
"1"," 1st Qu.:46.00  "
"1"," 1st Qu.:45.00  "
"1"," 1st Qu.:44.54  "
"1"," 1st Qu.:64.00  "
"1"," 1st Qu.:129.0  "
"1"," 1st Qu.:150  "
"1"," 1st Qu.:11.00  "
"1","
"
"1"," Median :52.00  "
"1"," Median :53.00  "
"1"," Median :52.00  "
"1"," Median :51.00  "
"1"," Median :52.72  "
"1"," Median :67.00  "
"1"," Median :155.0  "
"1"," Median :180  "
"1"," Median :12.00  "
"1","
"
"1"," Mean   :49.71  "
"1"," Mean   :50.36  "
"1"," Mean   :50.78  "
"1"," Mean   :50.22  "
"1"," Mean   :51.36  "
"1"," Mean   :67.67  "
"1"," Mean   :156.7  "
"1"," Mean   :184  "
"1"," Mean   :11.58  "
"1","
"
"1"," 3rd Qu.:57.00  "
"1"," 3rd Qu.:56.00  "
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.:57.00  "
"1"," 3rd Qu.:58.72  "
"1"," 3rd Qu.:71.00  "
"1"," 3rd Qu.:178.0  "
"1"," 3rd Qu.:210  "
"1"," 3rd Qu.:12.00  "
"1","
"
"1"," Max.   :61.00  "
"1"," Max.   :62.00  "
"1"," Max.   :62.00  "
"1"," Max.   :72.00  "
"1"," Max.   :66.08  "
"1"," Max.   :80.00  "
"1"," Max.   :322.0  "
"1"," Max.   :400  "
"1"," Max.   :20.00  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","              "
"1","                "
"1","
"
"1",""
"1","       SF       "
"1","    SIBLINGS     "
"1","    LIBRARY      "
"1","     POV78       "
"1","      EXP        "
"1","    EARNINGS     "
"1","     HOURS      "
"1","     TENURE        "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.154  "
"1"," Min.   :  2.13  "
"1"," Min.   :10.00  "
"1"," Min.   : 0.01923  "
"1","
"
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:14.596  "
"1"," 1st Qu.: 10.76  "
"1"," 1st Qu.:40.00  "
"1"," 1st Qu.: 1.93750  "
"1","
"
"1"," Median :12.00  "
"1"," Median : 3.000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :17.510  "
"1"," Median : 16.00  "
"1"," Median :40.00  "
"1"," Median : 4.69231  "
"1","
"
"1"," Mean   :11.84  "
"1"," Mean   : 3.274  "
"1"," Mean   :0.7796  "
"1"," Mean   :0.1306  "
"1"," Mean   :16.900  "
"1"," Mean   : 19.64  "
"1"," Mean   :40.53  "
"1"," Mean   : 7.03397  "
"1","
"
"1"," 3rd Qu.:14.00  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:20.197  "
"1"," 3rd Qu.: 23.16  "
"1"," 3rd Qu.:45.00  "
"1"," 3rd Qu.:10.98077  "
"1","
"
"1"," Max.   :20.00  "
"1"," Max.   :13.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :23.558  "
"1"," Max.   :120.19  "
"1"," Max.   :60.00  "
"1"," Max.   :24.94231  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1"," NA's   :27      "
"1","                 "
"1","                 "
"1","                "
"1","                   "
"1","
"
"1",""
"1","    COLLBARG    "
"1","     CATGOV      "
"1","     CATPRI      "
"1","     CATSE        "
"1","     URBAN       "
"1","     REGNE       "
"1","     REGNC      "
"1","      REGW       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.187  "
"1"," Mean   :0.2278  "
"1"," Mean   :0.7537  "
"1"," Mean   :0.01852  "
"1"," Mean   :0.7241  "
"1"," Mean   :0.1426  "
"1"," Mean   :0.337  "
"1"," Mean   :0.1574  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :2.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","                  "
"1","                 "
"1","                 "
"1","                "
"1","                 "
"1","
"
"1",""
"1","      REGS      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.363  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.000  "
"1","
"
"1","                "
"1","
"
