"0","#SP500"
"0","acf_result <- acf(SP500$rolling_log_monthly_return, lag.max = 1, plot = FALSE)"
"0","print(SP500 %>%"
"0","  mutate((1 + rolling_log_monthly_return)^12 -1) %>%"
"0","  summarize("
"0","    mean = mean(rolling_log_monthly_return, na.rm = TRUE),"
"0","    median = median(rolling_log_monthly_return, na.rm = TRUE),"
"0","    sd = sd(rolling_log_monthly_return, na.rm = TRUE),"
"0","    skewness = skewness(rolling_log_monthly_return, na.rm = TRUE),"
"0","    kurtosis = kurtosis(rolling_log_monthly_return, na.rm = TRUE),"
"0","    min = min(rolling_log_monthly_return, na.rm = TRUE),"
"0","    max = max(rolling_log_monthly_return, na.rm = TRUE),"
"0","    serial_correlation = acf_result$acf[2]"
"0","  ))"
