"0",""
"0","#FFR"
"0","FFR <- na.omit(FFR)"
"0","acf_result <- acf(FFR$daily_return, lag.max = 1, plot = FALSE)"
"0","print(FFR %>%"
"0","  summarize("
"0","    mean = mean(daily_return, na.rm = TRUE),"
"0","    median = median(daily_return, na.rm = TRUE),"
"0","    sd = sd(daily_return, na.rm = TRUE),"
"0","    skewness = skewness(daily_return, na.rm = TRUE),"
"0","    kurtosis = kurtosis(daily_return, na.rm = TRUE),"
"0","    min = min(daily_return, na.rm = TRUE),"
"0","    max = max(daily_return, na.rm = TRUE),"
"0","    serial_correlation = acf_result$acf[2]"
"0","  ))"
