"0","#SP500"
"0","SP500 <- na.omit(SP500)"
"0","cf_result <- acf(SP500$log_daily_return, lag.max = 1, plot = FALSE)"
"0","print(SP500 %>%"
"0","  summarize("
"0","    mean = mean(log_daily_return, na.rm = TRUE),"
"0","    median = median(log_daily_return, na.rm = TRUE),"
"0","    sd = sd(log_daily_return, na.rm = TRUE),"
"0","    skewness = skewness(log_daily_return, na.rm = TRUE),"
"0","    kurtosis = kurtosis(log_daily_return, na.rm = TRUE),"
"0","    min = min(log_daily_return, na.rm = TRUE),"
"0","    max = max(log_daily_return, na.rm = TRUE),"
"0","    serial_correlation = acf_result$acf[2]"
"0","  ))"
